;page;depth;xmin;ymin;xmax;ymax;type;text;id
86;15;3;272.953;609.954;309.596;618.454;LTTextLineHorizontal;;15-3-0-0
87;15;4;272.953;609.954;309.596;618.454;LTTextBoxHorizontal;des figurés. ;15-3-0-0-0
88;15;1;58.95;683.048;630.54;1281.856;LTFigure;;15-2
89;15;1;64.82;342.85;564.244;584.265;LTCurve;"
      ";15-1
90;15;2;64.82;342.85;564.244;584.265;LTCurve;"
        ";15-1-0
91;15;3;86.86;563.409;385.994;574.409;LTTextLineHorizontal;;15-1-0-3
92;15;4;86.86;563.409;385.994;574.409;LTTextBoxHorizontal; La mer de Chine méridionale : un espace maritime sous tension ;15-1-0-3-0
93;15;3;73.678;374.155;310.828;552.155;LTTextBoxHorizontal;"La mer de Chine méridionale est un espace maritime bordé 
par de nombreux pays. Au nord de cette vaste mer (3,5 mil- 
lions de km²), la Chine est le plus vaste d’entre eux, le plus 
puissant économiquement (2e PIB mondial) et militairement. 
Historiquement, elle domine ces eaux maritimes, d’où le nom 
éponyme de cette mer. Face à elle, Taïwan, souvent appelée 
« l’autre Chine » est puissante sur le plan économique (20e PIB 
mondial) mais non reconnue officiellement par la plupart des 
pays du monde. Au sud, le Vietnam, le Cambodge, la Thaïlande, 
la Malaisie, Singapour, l’Indonésie, Brunei et les Philippines 
sont tous membres d’une organisation de coopération régio- 
nale, l’ASEAN (Association des nations de l’Asie du Sud-Est). 
L’économie régionale est portée par de nombreuses grandes 
métropoles (Guangzhou, Hong Kong, Manille, Singapour, Hô 
Chi Minh-Ville…), généralement portuaires. ";15-1-0-2
94;15;3;321.248;458.155;558.335;552.155;LTTextBoxHorizontal;"permettent d’importants échanges commerciaux entre les pays 
d’Asie à forte croissance et les autres pôles de la mondialisation 
(golfe Arabo-Persique, Europe, Amérique du Nord). La mer de 
Chine dispose de ressources en hydrocarbures, principalement 
offshore, au large des pays riverains à l’exception de Singapour 
et de Taïwan. D’importantes réserves halieutiques sont situées 
dans le golfe du Tonkin, dans le golfe de Thaïlande, en mer 
des Natuna et dans le nord de la mer de Chine. ";15-1-0-1
95;15;3;321.248;347.32;558.347;453.32;LTTextBoxHorizontal;"La mer de Chine méridionale est souvent considérée comme 
une « mer chinoise ». La Chine revendique sa souveraineté sur 
la totalité de cet espace maritime au moyen de sa doctrine de la 
« Ligne à neuf traits » établie au-delà des ZEE des pays riverains. 
Les archipels des Paracels et des Spratleys ont été artificialisés 
et aménagés par les autorités chinoises ces dernières décennies. 
Les tensions sont fréquentes avec le Vietnam, les Philippines 
et l’Indonésie. Les détroits stratégiques (Malacca, de Taïwan 
et de Balabac) sont également des lieux sensibles. ";15-1-0-0
96;15;1;477.723;64.737;542.58;83.281;LTCurve;"
      ";15-0
97;15;2;488.529;67.532;539.249;82.532;LTTextBoxHorizontal;"Fond de carte 
différencié ";15-0-0
